_id,Url,Name,Developer,IsTopDeveloper,DeveloperURL,PublicationDate,Category,IsFree,Price,Reviewers,CoverImgUrl,Description,Score.Total,Score.Count,Score.FiveStars,Score.FourStars,Score.ThreeStars,Score.TwoStars,Score.OneStars,LastUpdateDateAppSize,Instalations,CurrentVersion,MinimumOSVersion,ContentRating,HaveInAppPurchases,DeveloperEmail,DeveloperWebsite,DeveloperPrivacyPolicy
"52f6a21726d3511ee8015fe9","https://play.google.com/store/apps/details?id=com.creative.quiz","World GK quiz","Creative Studio RS","False","/store/apps/developer?id=Creative+Studio+RS","2014-01-24","/store/apps/category/ENTERTAINMENT","True","0","21","https://lh6.ggpht.com/Wb8QExk39Vk5QTTwTrM7AaGnK_pZZhblZXMS_GRc2phyr9JLrsLGOrHpnGEgnjjDLw=w300","This app provides great collection of questions on WORLD&#39;s general knowledge. Brainy questions and app interface makes it easier and enjoyable to play and access. It has many questions at present on all the topics. New questions are updated every month. Topics of Quiz:HistoryScienceSportsAnimals and BirdsLatest General AwarenessNewspapersReligion and CultureFeatures:No internet connection required.Great Speed.Get best browsing experienceSupport app to SDVery Light weight.We are here to serve you the best of our knowledge. Please keep on encouraging us with your positive reviews and email us at our email address.","5","21","21","0","0","0","0","2014-01-24","0,971","50 - 100","1.0","2.2 and up","Everyone","False","","",""
"52f6a21826d35107bc0fdd72","https://play.google.com/store/apps/details?id=com.cmoshe.yo.momma.jokes","The Best Yo Momma Jokes","Pazacta","False","/store/apps/developer?id=Pazacta","2014-02-04","/store/apps/category/ENTERTAINMENT","True","0","1,603","https://lh6.ggpht.com/9PtgNs-KAixAG-2YYp_XCqtu1zcNpip_KulfseMX5Ssy4mCQCL1PEiJtqFUEskQagyM=w300","The funnies Yo Momma Jokes ever, carefully collected for your fun. Fat momma, ugly mama jokes, pore momma, Yo momma so dumb, only the best yo momma jokes.Bookmark your favorite jokes,Send joke sms (text message)Send funny joke email.Yo mama jokes are a special type of one-liner jokes that mostly begin with 'Yo Mama's so...'It is derived from the insulting of one's mother (or a suitable alternate relative) in an American accent.The initial, Yo Mama (Your mother) can be combined with most types of insults which are suggestive of stupid or foolish behavior : Your momma's so poor she can't even pay attention!Read the best jokes joke, it jokes funny quotes, funny joke, funnyjokes, humor jokes  yo mama is, yo mamma sms jokes to mamma jokes, how to be funny, pranks, best humorous jokes, dirty jokes, funny quotes and sayings.","4,1553335","1603","1026","205","136","67","169","2014-02-04","0,335","100,000 - 500,000","40214","1.6 and up","Low Maturity","False","","",""
"52f6a21f26d35107bc0fdd75","https://play.google.com/store/apps/details?id=com.elestirbeni.countdown","CountDown Game","MAA Apps","False","/store/apps/developer?id=MAA+Apps","2013-05-17","/store/apps/category/BRAIN","True","0","12","https://lh6.ggpht.com/B3C2Hl7agHFL1BvL_iUy59QKWzBYiKePkb8lhK1YSHODZLA9zU1veyHaaNV2o-ld93Q=w300","CountDown is a simple math game. All you need to do is that just reach a target number by using 6 given random numbers. You can do all 4 basic math calculations as well. For instance, let&#39;s say the target number is: 953 and you are given these 6 numbers: 1, 3, 4, 5, 10 and 85. You can reach 953 by 1+4=5, 5+5=10, 10+85=95, 95x10=950, 950+3=953. Of course, the real game may not be that easy. :)---Big update: Soon, you will be able to multi-play.","3,9166667","12","7","1","2","0","2","2013-05-17","0,242","1,000 - 5,000","1.02","2.2 and up","Everyone","False","","",""
"52f6a17d26d3511df0fd2fe3","https://play.google.com/store/apps/details?id=com.nonlineareducating.nativeinstruments209","NI Maschine Masterclass","macProVideo.com","False","/store/apps/developer?id=macProVideo.com","2012-09-27","/store/apps/category/MUSIC_AND_AUDIO","False","21,55","1","https://lh5.ggpht.com/1Q8y252LlPKnXG5G5K976lSyv4dlUAZofvtN6ACMW5FiMzPBxRSJpwbH8Xmy2q5U5A=w300","In this advanced Maschine exploration, Native Instruments Product Specialist Matt Cellitti takes you deep into Maschine's cutting-edge professional production tools. With 28 videos loaded with Matt's portfolio of hot insider information this tutorial is not to be missed... In Part 1of this 3-part series you got the basics. In Part 2 you learned sampling, arranging and producing. Hold on tight because in this 3rd collection of Tutorial-Videos titled Maschine Masterclass, Native Instruments Product Specialist Matt Cellitti transports you deep into Maschine's syntho-magnificent stratosphere! First you'll learn all the ins and outs of how to use Maschine as a plugin with your favorite DAW. That's right! Maschine plays nice with every DAW from Logic to Live and Matt shows you all the cool things it can do right inside your favorite production software. Next Matt explores how you can use the Maschine hardware as a live controller for your DAW. Imagine using this cool controller performing with Logic and Ableton Live, not to mention Reaktor and ALL the amazing NI instruments! You can and you will after watching this tutorial. Then, Master Cellitti fast forwards into Maschine's FX. Learn all about its plugins and how to create your own preset custom chains. That's just some of the cool stuff you'll find in this well-crafted set of 28 videos! So Join Matt Cellitti and find out all of Maschine&#39;s deep secrets and how to make this well-oiled "maschine" the center of you production universe! Table of Contents: 1. Introduction to Maschine Masterclass 2. Maschine as a Plugin 3. Record into DAW 4. MIDI Record into DAW 5. Sequence Maschine from DAW 6. Drag and Drop into DAW 7. Drag and Drop MIDI 8. Audio Output Routing 9. Maschine FX Plugin - Part 1 10. Maschine FX Plugin - Part 2 11. Aux Effects and Automation 12. Multi FX - Part 1 13. Multi FX - Part 2 14. Macro Controls 15. Control Editor Overview 16. Creating Templates 17. Mackie Control in Logic 18. Ableton Live Control - Part 1 19. Ableton Live Control - Part 2 20. Control Editor with Reaktor 21. Plugins in Maschine - Part 1 22. Plugins in Maschine - Part 2 23. Saving Custom Plugin Chains 24. 16 Levels 25. Pad Link 26. Choke Groups 27. Select Events 28. Import Options 29. Saving Patterns","5","1","1","0","0","0","0","2012-09-27","266","100 - 500","1.0","2.1 and up","Everyone","False","","",""
"52f6a18026d3511c9ccf75e3","https://play.google.com/store/apps/details?id=theappsuite.magireland","Irish Motorcycle Action Group","MAG Ireland","False","/store/apps/developer?id=MAG+Ireland","2013-09-22","/store/apps/category/LIFESTYLE","True","0","18","https://lh6.ggpht.com/a3dNz7KYfEPqOTyJ7AAedEDlMYyr8flUWzDB1I8l4TB0Ti0ZMmNqeFoHhG3HZQsRA5M=w300","Please note: To access the app menu you will need to click your smart phone menu button (menu button varies on each device). See: http://www.magireland.org/app/android-app-assistance/This app was inspired by the board of MAG Ireland with a view to promote motorcycling through the medium of the mobile platform. Whether you are a visitor to Ireland or resident, this unique app which is a free download, allows you to keep in touch with activities, events and rallies throughout the year. If you are looking for a branded dealer, a second hand scooter or simply need someone to paint your machine let the MAG Ireland app recommend someone through our interactive maps of local businesses which are updated on a constant basis.Real time traffic alerts and traffic reports are updated automatically via dedicated Twitter feeds and we have even included a local weather forecast to ensure there are no unwelcome surprises while your enjoying your ride. A full listing of RSA accredited IBT trainers is also supplied for those who decide that two (or three) wheel transport is for them. This is the must have app for Irish bikers and the only one-stop-shop medium for motorcycle related activities in Ireland.About MAG Ireland, The Irish Motorcyclists' Action GroupMAG Ireland's core mandate is to celebrate and promote the freedom that biking lends to motorcyclists in Ireland and to protect the interests of all motorcyclists. Our membership is drawn from a diverse spectrum of individuals who share a common passion for motorcycling and the pleasure it brings to us on a daily basis.We are a voluntary non-profit organization made up by bikers, for bikers. Some of us are members of Motor Cycle Club's, some are into the racing scene, touring scene, some are fair weather bikers and some, well, just have a love for the biking lifestyle. We do not align ourselves to any political party - however they do know who we are. MAG Ireland is the leading rider's rights group in Ireland and we lobby hard on behalf of the owners of the 51,000+ bikes registered in the state.","2,8888888","18","7","1","1","1","8","2013-09-22","16","500 - 1,000","4.0","2.2 and up","Low Maturity","False","","",""
"52f6a18126d351273ccf75e1","https://play.google.com/store/apps/details?id=com.nonlineareducating.sibelius7100","Sibelius 7 100 QuickLook Guide","macProVideo.com","False","/store/apps/developer?id=macProVideo.com","2012-09-20","/store/apps/category/MUSIC_AND_AUDIO","True","0","53","https://lh3.ggpht.com/qnQS2CzJWaB_LsowXUfM9QJ_yhVsE-jPqBIiU2Kier160-YIjkSEGDvEeiJ4z4YGeaee=w300","Join composer and orchestrator Thomas Goss in this free QuickLook Guide that teasingly shows you the basics of music notation and score preparation using Sibelius 7, an amazingly powerful program that will get you creating stunning scores in no time...We searched the world to find the best Sibelius teacher on the planet. But we were looking for more than just a Sibelius expert; we were searching for a true professional musician who uses Sibelius every day to create his awesome art. After many months we finally ended our search in New Zealand where we met master composer Thomas Goss. Thomas knows that as a composer, orchestrator and musician, creating clear and legible scores and parts for the performers is super important. It makes the difference between a very convincing first-read or a not-so-inspired rendition of what you know to really be beautiful music... So, when it&#39;s time to notate your music and present it to the world, Thomas shows you why Sibelius 7 is the obvious choice.Get to know Sibelius in this free QuickLook course and then join Thomas for his next 4 courses where he takes you on a notational journey that begins with creating a basic lead sheet and &quot;crescendoes poco a poco&quot; to a full orchestral film score!So grab your virtual score paper and let Thomas Goss show you how easy it is to make your music look its best.Table of contents:1. Introduction2. Starting a New Score3. Menu Ribbon &amp; Zoom Toggle4. The Keypad Panel5. Note Input with the Mouse6. Computer Keyboard Input7. More Note Input Methods8. Selecting Notes &amp; Staves9. Play &amp; Save10. Overview of Sibelius Tutorials on MPV","3,8301888","53","31","4","6","2","10","2012-09-20","83","5,000 - 10,000","1.0","2.1 and up","Everyone","False","","",""
"52f6a18126d3510c40fd2fe9","https://play.google.com/store/apps/details?id=com.sbayit.android.thaicharacters","????? (?-?)(??????) ??????????","Sbay IT App","False","/store/apps/developer?id=Sbay+IT+App","2013-12-19","/store/apps/category/EDUCATION","True","0","713","https://lh5.ggpht.com/5h4HLqSKibyeJwqqLnQuyn3GNaPRrqsLUS_kYy7zRs82Bj9ybpcLUBD8M67mAOTjEbTH=w300","?????????????????? ?????????? ???????????? ??????? ?????????????????????? ?.??? - ?.????? (Thai Alphabet), ?????? ????????????????????? ??????????????????? ????????????????????????? ???????????????????????????????????????????? ???????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????? 3 ???????????????????????????????? ?-?, ??? ???, ??? ????? ??? ???? ??? ?????? ??????????????? ??????????????????????????????????????????????? Medium of instruction for language development, children practice reading Thailand consonants g chicken - Helicopter Hook Bird (Thai Alphabet), pool Thailand Thailand and tonal inflection. Along with illustrations. Sound Learning Thailand. Sound and picture, making it easy and convenient to use. Just click on each picture to be read aloud by a voice to train it. Suitable for children who may not have read the book, they can practice and be entertained.In this third version of the game have been added to the A - Z, pool game, games, high, low and mid game tonal inflection. In order to test and practice your skills increase.","4,141655","713","411","135","82","27","58","2013-12-19","3,2","100,000 - 500,000","3.2","2.2 and up","Everyone","False","","",""
"52f6a18226d35107bc0fdd30","https://play.google.com/store/apps/details?id=com.celltick.lockscreen.plugins.youtube.Adele","Adele - Start Video","Celltick","False","/store/apps/developer?id=Celltick","2013-10-27","/store/apps/category/MUSIC_AND_AUDIO","True","0","16","https://lh5.ggpht.com/cQIocr2x2p96zmp8VIsbwpbzVyiuMO6NTmj9WyhvmijjzjvGjs3F8oOkI6PA3-Aqqcg=w300","Adele&#39;s Youtube channel for StartLooking for a lockscreen app? Forget anything you know about lock screens. Download Start and get ready to be amazed!Start is a next-generation start screen.  Start gives you quick access to everything that matters to you from your start screen. Start connects with facebook, twitter, flickr, Youtube, local weather forecasts, photo gallery, and a host of news providers using RSS feeds to make your start screen really yours. It's easy, it's cool and it saves you a lot of time. To make Start even more fun, we have designed hundreds of FREE themes for you to choose from.We know how much you care about your battery life so we've designed Start not to drain it. To give you maximum peace of mind, Start works perfectly with your native phone security.With Start you can: .	Enjoy excellent performance with no delays.	Easily launch up to 24 apps of your choice or just let our smart algorithm set it automatically for you.	On Screen quick access configuration with a long press.	Stream your social media feeds with a single swipe.	Launch the camera and any related app.	Call/text/email your friends and family without unlocking your phone.	Get your favorite content from hundreds of sources.	Select your favorite theme or use your own personal picture as a background.	Chose and configure our widgets e.g. date, time and battery meter.	Switch between ring/vibrate/mute and unlock your phone with cool slidersEmail us at [email].","4,0625","16","9","3","1","2","1","2013-10-27","0,282","1,000 - 5,000","1.0","2.2 and up","Low Maturity","False","","",""
"52f6a18726d3511c9ccf75e7","https://play.google.com/store/apps/details?id=com.counting.number","?????? ??????? (??????-???)","thaiandroidtablet","False","/store/apps/developer?id=thaiandroidtablet","2013-06-19","/store/apps/category/EDUCATION","True","0","83","https://lh4.ggpht.com/wQ8kf7tNPb_mtjpZFrEH4DPST2-Z1jx_46fpKfBrPEqlQ8mk6i4JwiIsIQMPoac6wS15=w300","Thai - English Education Nub-lek Mahasanook  ????????????? ????????????????????????? ??????????Application ?????????????????????????????? ??????????????????????????????? ????????????????????????? ????????????? 1 - 10 ??????????????????????? ?????????????????? ???????????????????????????????????? ???????????????????????Free application for kids  count number and learn with easy cute interface.??????? ????????????? ????????????????????? ????????????????????????????????????????????????????????? ????????????????????????????????????????????? ????????????????","4,2650604","83","47","19","12","2","3","2013-06-19","6,9","50,000 - 100,000","1.0","2.2 and up","Everyone","False","","",""
"52f6a18926d3511fcce2232b","https://play.google.com/store/apps/details?id=juego.numeros.kids","Educational Games for kids","Endyanos-imedia","False","/store/apps/developer?id=Endyanos-imedia","2014-01-06","/store/apps/category/EDUCATION","True","0","707","https://lh3.ggpht.com/wG3eZrW7bvExtDvDvRiQSsajh5yWURIaTnhHBfWEELO3IIf_GMZzi66i8kqNUI7TMvQ=w300","Numbers game for kids in English and Spanish, is a simple application that will get your children to learn playing with numbers, letters, colors, and also have fun solving puzzles with cute drawings. Preschool Basic Game. As you can see,they are simple puzzles,  with assistance at the time of placing each piece in its proper place, so that the little ones will find easy to resolve and progress on the game After solving each puzzle, a voice will identify at all times the result , thereby achieving the child relate each sound with its corresponding image. You will be able to check the child´s progress day by day and how he manages to learn and identify each of the sequences  proposed in a short period of time. Perfect game for babies and toddlers, educational kid games and kids kindergarden games.They can also play with them, using the button &quot;spin&quot;, each issue appears again, followed by the number of drawings in this case, &quot;turtle&quot;, as appropriate. Account turtles with them, see how they learn.Preschool Learning Games","3,8330977","707","329","155","85","52","86","2014-01-06","31","100,000 - 500,000","2.1","2.3.3 and up","Everyone","False","","",""
